prodcodeid,category,also_0303cromo
"137641000033117","ics",""
"585641000033110","ics",""
"1144341000033117","ics",""
"2873241000033118","ics",""
"586341000033110","ics",""
"121641000033112","ics",""
"1143141000033118","ics",""
"12901541000033117","ics",""
"171741000033119","ics",""
"4815041000033111","ics",""
"3943641000033117","ics",""
"2873041000033114","ics",""
"3082041000033116","ics",""
"586241000033117","ics",""
"585941000033115","ics",""
"5393441000033112","ics",""
"576741000033118","ics",""
"591041000033118","ics",""
"3081941000033110","ics",""
"3871541000033110","ics",""
"2725641000033115","ics",""
"83941000033119","ics",""
"3082941000033115","ics",""
"1144941000033118","ics",""
"1571041000033110","ics",""
"2726041000033117","ics",""
"3080741000033119","ics",""
"1571441000033118","ics",""
"576841000033111","ics",""
"5811541000033113","ics",""
"171341000033115","ics",""
"136941000033110","ics",""
"2067841000033116","ics",""
"20141000033118","ics",""
"577141000033115","ics",""
"129941000033116","ics",""
"3083041000033113","ics",""
"591341000033116","ics",""
"3081041000033114","ics",""
"3081341000033111","ics",""
"163741000033113","ics",""
"2725841000033119","ics",""
"163841000033115","ics",""
"124041000033116","ics",""
"3872041000033110","ics",""
"126641000033118","ics",""
"1670741000033111","ics",""
"585841000033111","ics",""
"581341000033117","ics",""
"2725741000033112","ics",""
"3227641000033114","ics",""
"1914441000033118","ics",""
"1914841000033115","ics",""
"131441000033112","ics",""
"2873341000033111","ics",""
"5811441000033112","ics",""
"3082341000033119","ics",""
"3256441000033113","ics",""
"3080441000033114","ics",""
"581941000033118","ics",""
"136741000033112","ics",""
"2725941000033110","ics",""
"2623141000033115","ics",""
"12901341000033112","ics",""
"3141341000033112","ics",""
"123841000033114","ics",""
"12901641000033116","ics",""
"137741000033114","ics",""
"1914341000033112","ics",""
"137841000033116","ics",""
"1143041000033117","ics",""
"4823341000033115","ics",""
"20341000033115","ics",""
"581741000033116","ics",""
"3082441000033113","ics",""
"1914941000033111","ics",""
"591241000033114","ics",""
"2872941000033116","ics",""
"129141000033118","ics",""
"3227741000033117","ics",""
"83841000033110","ics",""
"1914641000033116","ics",""
"3227541000033113","ics",""
"1571141000033114","ics",""
"590941000033111","ics",""
"123341000033117","ics",""
"12530441000033112","ics",""
"3081241000033118","ics",""
"3942941000033118","ics",""
"576141000033117","ics",""
"3081441000033117","ics",""
"2725541000033116","ics",""
"1671141000033117","ics",""
"1670841000033118","ics",""
"126941000033113","ics",""
"3082141000033117","ics",""
"136641000033115","ics",""
"174541000033113","ics",""
"3199341000033119","ics",""
"129041000033117","ics",""
"1144241000033110","ics",""
"3080641000033111","ics",""
"4815341000033113","ics",""
"137041000033111","ics",""
"20241000033113","ics",""
"171241000033113","ics",""
"581841000033114","ics",""
"126841000033117","ics",""
"3141441000033118","ics",""
"3267641000033115","ics",""
"3871641000033111","ics",""
"1671341000033119","ics",""
"2623341000033117","ics",""
"1145341000033116","ics",""
"577241000033110","ics",""
"1144841000033114","ics",""
"3943041000033111","ics",""
"1915041000033111","ics",""
"586141000033112","ics",""
"3256341000033119","ics",""
"129341000033115","ics",""
"5811241000033111","ics",""
"3267741000033112","ics",""
"3081841000033119","ics",""
"3082741000033118","ics",""
"2798441000033118","ics",""
"139841000033114","ics",""
"131641000033114","ics",""
"126741000033110","ics",""
"5811341000033118","ics",""
"123241000033110","ics",""
"129241000033113","ics",""
"2873141000033113","ics",""
"4815241000033115","ics",""
"5393341000033118","ics",""
"3082641000033110","ics",""
"591441000033110","ics",""
"174641000033114","ics",""
"3343041000033119","ics",""
"1577941000033118","ics",""
"3227441000033112","ics",""
"3082241000033112","ics",""
"12530541000033113","ics",""
"1671041000033116","ics",""
"3943441000033119","ics",""
"2798341000033112","ics",""
"576341000033119","ics",""
"581441000033111","ics",""
"3871841000033112","ics",""
"3871941000033116","ics",""
"3943341000033113","ics",""
"1671241000033112","ics",""
"3081641000033115","ics",""
"4815141000033110","ics",""
"576241000033112","ics",""
"581241000033110","ics",""
"586041000033113","ics",""
"2872741000033119","ics",""
"138041000033110","ics",""
"1579941000033112","ics",""
"590841000033115","ics",""
"585741000033118","ics",""
"137241000033115","ics",""
"1579841000033116","ics",""
"577041000033119","ics",""
"2872841000033112","ics",""
"3871741000033119","ics",""
"129841000033112","ics",""
"12901441000033118","ics",""
"136141000033113","ics",""
"591141000033119","ics",""
"3082541000033114","ics",""
"3199241000033112","ics",""
"577441000033111","ics",""
"136041000033114","ics",""
"2067741000033114","ics",""
"1571241000033119","ics",""
"2067641000033117","ics",""
"576941000033115","ics",""
"591541000033111","ics",""
"3080541000033110","ics",""
"2726141000033118","ics",""
"171641000033111","ics",""
"3082841000033111","ics",""
"2067541000033118","ics",""
"3081741000033112","ics",""
"123441000033111","ics",""
"4823241000033113","ics",""
"1914541000033117","ics",""
"1145241000033114","ics",""
"3081541000033116","ics",""
"2148541000033119","ics",""
"3081141000033113","ics",""
"1914741000033113","ics",""
"2623241000033110","ics",""
"2148441000033115","ics",""
"1145141000033119","ics",""
"123941000033118","ics",""
"1670941000033114","ics",""
"3942841000033114","ics",""
"2872641000033111","ics",""
"9299441000033113","laba",""
"599641000033111","laba",""
"1914141000033114","laba",""
"4063341000033111","laba",""
"5140141000033111","laba",""
"1268941000033117","laba",""
"1914241000033119","laba",""
"13178941000033117","laba",""
"9299341000033119","laba",""
"5707241000033115","laba",""
"1022441000033111","laba",""
"11782841000033117","laba",""
"1205941000033113","laba",""
"3089741000033113","laba",""
"1228741000033113","laba",""
"1252041000033114","laba",""
"3347141000033113","laba",""
"498041000033115","laba",""
"1206341000033118","laba",""
"1267641000033111","laba",""
"3856041000033113","laba",""
"497441000033111","laba",""
"5707041000033111","laba",""
"5707341000033113","laba",""
"6456541000033118","laba",""
"1022341000033117","laba",""
"5707141000033110","laba",""
"1272941000033113","laba",""
"3347041000033114","laba",""
"3855941000033115","laba",""
"4063541000033116","laba",""
"1267441000033114","laba",""
"4063241000033118","laba",""
"3089841000033115","laba",""
"5140041000033112","laba",""
"13179041000033114","laba",""
"3089641000033116","laba",""
"8536141000033111","laba",""
"497341000033117","laba",""
"3164241000033114","laba-ics",""
"3164541000033111","laba-ics",""
"3164341000033116","laba-ics",""
"12579441000033119","laba-ics",""
"2587641000033117","laba-ics",""
"13860241000033114","laba-ics",""
"12197841000033113","laba-ics",""
"3164041000033118","laba-ics",""
"2147441000033116","laba-ics",""
"9342841000033118","laba-ics",""
"11899741000033117","laba-ics",""
"3163741000033118","laba-ics",""
"8101641000033112","laba-ics",""
"4418141000033112","laba-ics",""
"13815341000033114","laba-ics",""
"8101841000033113","laba-ics",""
"8946941000033116","laba-ics",""
"12434441000033111","laba-ics",""
"2147341000033110","laba-ics",""
"2587541000033118","laba-ics",""
"1752241000033112","laba-ics",""
"11707241000033115","laba-ics",""
"3164441000033110","laba-ics",""
"12635241000033112","laba-ics",""
"8101941000033117","laba-ics",""
"8028941000033114","laba-ics",""
"2147241000033117","laba-ics",""
"8102041000033111","laba-ics",""
"8947141000033116","laba-ics",""
"10740041000033111","laba-ics",""
"13741741000033115","laba-ics",""
"9531441000033113","laba-ics",""
"3164141000033119","laba-ics",""
"13933641000033117","laba-ics",""
"1752341000033119","laba-ics",""
"12370841000033110","laba-ics",""
"10715041000033111","laba-ics",""
"12635141000033117","laba-ics",""
"12403741000033110","laba-ics",""
"10387241000033110","laba-ics",""
"9537441000033115","laba-ics",""
"10735041000033115","laba-ics",""
"10387141000033115","laba-ics",""
"9342741000033111","laba-ics",""
"12370941000033119","laba-ics",""
"8102141000033110","laba-ics",""
"1752141000033117","laba-ics",""
"12197941000033117","laba-ics",""
"12901741000033113","laba-ics",""
"13743741000033116","laba-ics",""
"2905641000033115","laba-ics",""
"8946841000033112","laba-ics",""
"12046641000033114","laba-ics",""
"5140741000033110","laba-ics",""
"13815441000033115","laba-ics",""
"5140541000033119","laba-ics",""
"12529341000033112","laba-ics",""
"12430741000033111","laba-ics",""
"12046741000033117","laba-ics",""
"8947041000033115","laba-ics",""
"13741241000033114","laba-ics",""
"8101741000033115","laba-ics",""
"10735141000033116","laba-ics",""
"13743941000033118","laba-ics",""
"10740141000033110","laba-ics",""
"11707341000033113","laba-ics",""
"4418241000033117","laba-ics",""
"12635041000033116","laba-ics",""
"3163941000033115","laba-ics",""
"12529241000033119","laba-ics",""
"3163841000033111","laba-ics",""
"12634941000033116","laba-ics",""
"12579541000033118","laba-ics",""
"12579341000033113","laba-ics",""
"9293341000033116","laba-lama",""
"9293241000033114","laba-lama",""
"9851941000033115","laba-lama",""
"13767941000033116","laba-lama",""
"9995741000033115","laba-lama",""
"10589141000033112","laba-lama",""
"13179141000033113","laba-lama",""
"9995641000033112","laba-lama",""
"9852041000033114","laba-lama",""
"13768041000033118","laba-lama",""
"13178541000033111","laba-lama",""
"13178641000033112","laba-lama",""
"10589241000033117","laba-lama",""
"11789041000033118","lama",""
"13844541000033111","lama",""
"2793541000033114","lama",""
"9703641000033117","lama",""
"8056941000033114","lama",""
"13859141000033118","lama",""
"2793641000033110","lama",""
"8141841000033119","lama",""
"11788941000033110","lama",""
"4270641000033112","lama",""
"8057341000033112","lama",""
"13844641000033112","lama",""
"13178841000033113","lama",""
"2793841000033111","lama",""
"9703441000033119","lama",""
"8141741000033112","lama",""
"13178741000033115","lama",""
"4270741000033115","lama",""
"2793741000033118","lama",""
"2622741000033114","saba",""
"1419341000033114","saba",""
"2086541000033119","saba",""
"2726241000033113","saba",""
"130441000033115","saba",""
"82541000033119","saba",""
"1429441000033110","saba",""
"131241000033111","saba",""
"1905741000033111","saba",""
"1221541000033113","saba",""
"160941000033118","saba",""
"22741000033118","saba",""
"4498941000033110","saba",""
"1505741000033119","saba",""
"2174141000033117","saba",""
"158441000033117","saba",""
"1206241000033111","saba",""
"567541000033119","saba",""
"1905641000033119","saba",""
"1907641000033113","saba",""
"1905441000033116","saba",""
"1250241000033117","saba",""
"1221441000033112","saba",""
"1206041000033115","saba",""
"1510541000033116","saba",""
"4499141000033119","saba",""
"1241441000033110","saba",""
"857241000033112","saba",""
"1241241000033114","saba",""
"1241941000033117","saba",""
"1252341000033111","saba",""
"1207741000033115","saba",""
"1506941000033110","saba",""
"1228341000033112","saba",""
"1903141000033113","saba",""
"563541000033110","saba",""
"1222341000033110","saba",""
"1714241000033112","saba",""
"3343941000033118","saba",""
"1510641000033115","saba",""
"1506841000033119","saba",""
"139041000033119","saba",""
"19841000033111","saba",""
"1228441000033118","saba",""
"83741000033117","saba",""
"160241000033110","saba",""
"1705441000033110","saba",""
"569541000033113","saba",""
"1508041000033110","saba",""
"2864041000033119","saba",""
"1510441000033117","saba",""
"1579541000033118","saba",""
"1510741000033112","saba",""
"1714141000033117","saba",""
"20041000033117","saba",""
"20441000033114","saba","1"
"3198541000033119","saba",""
"567841000033117","saba",""
"160441000033111","saba",""
"1228941000033111","saba",""
"2952141000033110","saba",""
"19941000033115","saba",""
"157241000033119","saba",""
"6029541000033117","saba",""
"1228841000033115","saba",""
"3198641000033118","saba",""
"1221341000033118","saba",""
"1252441000033117","saba",""
"1252241000033118","saba",""
"1907541000033112","saba",""
"2588241000033119","saba",""
"1751341000033111","saba",""
"1505941000033116","saba",""
"1255341000033116","saba",""
"1510341000033111","saba",""
"1256941000033111","saba",""
"5393241000033111","saba",""
"163641000033116","saba",""
"1423441000033112","saba",""
"128841000033118","saba",""
"1250141000033112","saba",""
"1913441000033115","saba",""
"4499041000033118","saba",""
"1511441000033114","saba",""
"1768141000033111","saba",""
"8491641000033114","saba",""
"1255041000033118","saba",""
"1254741000033116","saba",""
"20541000033110","saba","1"
"1422541000033119","saba",""
"1241341000033116","saba",""
"1699041000033114","saba",""
"1907441000033111","saba",""
"2726341000033115","saba",""
"1907341000033117","saba",""
"5393141000033116","saba",""
"1422741000033110","saba",""
"3344041000033116","saba",""
"4498841000033119","saba",""
"1510841000033119","saba-ics",""
"1511041000033117","saba-ics",""
"1505841000033112","saba-ics",""
"1510941000033110","saba-ics",""
"1860741000033110","saba-sama",""
"485841000033117","saba-sama",""
"330241000033113","saba-sama",""
"3163441000033113","saba-sama",""
"488041000033119","saba-sama",""
"3075541000033113","sama",""
"88241000033118","sama",""
"13283241000033112","sama",""
"772841000033113","sama",""
"88541000033116","sama",""
"12430241000033117","sama",""
"772941000033117","sama",""
"773041000033110","sama",""
"89441000033110","sama",""
"88441000033117","sama",""
"88341000033111","sama",""
"772641000033112","sama",""
"3075441000033112","sama",""
"772541000033111","sama",""
"12431141000033117","triple",""
"13912841000033115","triple",""
"13744141000033117","triple",""
"13774841000033112","triple",""
"12364641000033110","triple",""
